Transaction Date,Post Date,Description,Category,Type,Amount,Memo
5/22/25,5/24/25,KROGER #545,Groceries,Sale,-10.23,
5/22/25,5/23/25,KROGER #769,Groceries,Sale,-10.23,
5/22/25,5/23/25,KROGER #639,Groceries,Sale,-10.23,
5/22/25,5/22/25,WALMART #175,Groceries,Sale,-10.23,
5/22/25,5/25/25,WALMART #452,Groceries,Sale,-10.23,
5/23/25,5/25/25,IGA #476,Groceries,Sale,-31.63,
5/23/25,5/23/25,ONLINE PAYMENT - THANK YOU,Personal,Payment,714.28,
5/23/25,5/26/25,KROGER #317,Groceries,Sale,-16.48,
5/23/25,5/25/25,WALMART #175,Groceries,Sale,-191.13,
5/23/25,5/26/25,KROGER #317,Groceries,Sale,-218.42,
5/23/25,5/26/25,KROGER #545,Groceries,Sale,-234.33,
5/23/25,5/24/25,WALMART #846,Groceries,Sale,-290.07,
5/23/25,5/24/25,KROGER #545,Groceries,Sale,-203.35,
5/23/25,5/23/25,IGA #560,Groceries,Sale,-11.08,
5/23/25,5/24/25,IGA #476,Groceries,Sale,-203.35,
5/23/25,5/25/25,WALMART #846,Groceries,Sale,-290.79,
5/23/25,5/26/25,IGA #168,Groceries,Sale,-100.29,
5/23/25,5/25/25,KROGER #769,Groceries,Sale,-290.79,
5/23/25,5/24/25,IGA #168,Groceries,Sale,-10.87,
5/23/25,5/24/25,KROGER #769,Groceries,Sale,-10.23,
5/23/25,5/26/25,WALMART #452,Groceries,Sale,-10.87,
5/23/25,5/25/25,IGA #560,Groceries,Sale,-10.23,
5/23/25,5/26/25,KROGER #639,Groceries,Sale,-11.08,
5/23/25,5/25/25,WALMART #175,Groceries,Sale,-10.23,
5/23/25,5/25/25,IGA #449,Groceries,Sale,-10.23,
5/23/25,5/24/25,KROGER #317,Groceries,Sale,-10.23,
5/23/25,5/24/25,IGA #168,Groceries,Sale,-10.23,
5/23/25,5/25/25,IGA #476,Groceries,Sale,-10.23,
5/23/25,5/23/25,IGA #449,Groceries,Sale,-10.23,
5/23/25,5/26/25,WALMART #452,Groceries,Sale,-10.23,
5/23/25,5/24/25,KROGER #639,Groceries,Sale,-10.23,
5/23/25,5/25/25,KROGER #545,Groceries,Sale,-10.23,
5/23/25,5/24/25,IGA #332,Groceries,Sale,-10.23,
5/23/25,5/24/25,KROGER #769,Groceries,Sale,-10.23,
5/23/25,5/26/25,IGA #560,Groceries,Sale,-10.23,
5/23/25,5/25/25,WALMART #452,Groceries,Sale,-10.23,
5/23/25,5/26/25,KROGER #769,Groceries,Sale,-10.23,
5/23/25,5/25/25,WALMART #846,Groceries,Sale,-10.23,
5/23/25,5/24/25,IGA #476,Groceries,Sale,-10.23,
5/23/25,5/23/25,KROGER #639,Groceries,Sale,-10.23,
5/23/25,5/24/25,IGA #168,Groceries,Sale,-10.23,
5/23/25,5/24/25,IGA #449,Groceries,Sale,-10.23,
5/24/25,5/27/25,IGA #168,Groceries,Sale,-53.49,
5/25/25,5/25/25,HOME SVC 151,Home,Sale,-193.31,
5/25/25,5/27/25,HEALTH & WELLNESS SVC 370,Health & Wellness,Sale,-112.38,
5/25/25,5/25/25,KROGER #545,Groceries,Sale,-33.45,
5/25/25,5/27/25,IGA #449,Groceries,Sale,-160.05,
5/25/25,5/27/25,IGA #476,Groceries,Sale,-10.87,
5/25/25,5/28/25,IGA #560,Groceries,Sale,-124.78,
5/25/25,5/27/25,WALMART #846,Groceries,Sale,-16.48,
5/25/25,5/28/25,WALMART #452,Groceries,Sale,-10.23,
5/25/25,5/25/25,KROGER #769,Groceries,Sale,-10.23,
5/25/25,5/26/25,KROGER #639,Groceries,Sale,-10.23,
5/25/25,5/26/25,IGA #476,Groceries,Sale,-10.23,
5/25/25,5/28/25,KROGER #317,Groceries,Sale,-10.23,
5/25/25,5/26/25,IGA #332,Groceries,Sale,-10.23,
5/25/25,5/25/25,IGA #168,Groceries,Sale,-10.23,
5/25/25,5/26/25,KROGER #545,Groceries,Sale,-10.23,
5/25/25,5/28/25,IGA #449,Groceries,Sale,-10.23,
5/25/25,5/28/25,KROGER #545,Groceries,Sale,-10.23,
5/25/25,5/27/25,KROGER #769,Groceries,Sale,-10.23,
5/25/25,5/26/25,IGA #560,Groceries,Sale,-10.23,
5/25/25,5/28/25,WALMART #175,Groceries,Sale,-10.23,
5/26/25,5/26/25,ONLINE PAYMENT - THANK YOU,Personal,Payment,282.68,
5/26/25,5/29/25,IGA #449,Groceries,Sale,-179.99,
5/26/25,5/27/25,SPEEDWAY 7291,Gas,Sale,-66.6,
5/26/25,5/29/25,KROGER #545,Groceries,Sale,-245.87,
5/26/25,5/28/25,HOME SVC 151,Home,Sale,-345.54,
5/26/25,5/27/25,IGA #449,Groceries,Sale,-203.04,
5/26/25,5/27/25,GAS SVC 731,Gas,Sale,-78.93,
5/26/25,5/28/25,IGA #476,Groceries,Sale,-234.33,
5/26/25,5/29/25,KROGER #317,Groceries,Sale,-203.04,
5/26/25,5/29/25,WALMART #452,Groceries,Sale,-193.31,
5/26/25,5/28/25,IGA #168,Groceries,Sale,-31.63,
5/26/25,5/27/25,IGA #449,Groceries,Sale,-10.23,
5/26/25,5/27/25,IGA #560,Groceries,Sale,-125.13,
5/26/25,5/26/25,KROGER #639,Groceries,Sale,-10.23,
5/26/25,5/28/25,KROGER #769,Groceries,Sale,-11.08,
5/26/25,5/29/25,WALMART #846,Groceries,Sale,-31.25,
5/26/25,5/27/25,IGA #476,Groceries,Sale,-14.93,
5/26/25,5/29/25,IGA #332,Groceries,Sale,-10.87,
5/26/25,5/29/25,KROGER #317,Groceries,Sale,-10.23,
5/26/25,5/29/25,IGA #560,Groceries,Sale,-10.23,
5/26/25,5/28/25,WALMART #452,Groceries,Sale,-10.23,
5/26/25,5/26/25,IGA #449,Groceries,Sale,-10.23,
5/26/25,5/26/25,KROGER #545,Groceries,Sale,-10.23,
5/26/25,5/27/25,KROGER #639,Groceries,Sale,-10.23,
5/26/25,5/27/25,KROGER #769,Groceries,Sale,-10.23,
5/26/25,5/27/25,IGA #168,Groceries,Sale,-10.23,
5/26/25,5/28/25,KROGER #317,Groceries,Sale,-10.23,
5/26/25,5/29/25,WALMART #175,Groceries,Sale,-10.23,
5/26/25,5/29/25,IGA #476,Groceries,Sale,-10.23,
5/26/25,5/27/25,KROGER #317,Groceries,Sale,-10.23,
5/26/25,5/27/25,KROGER #545,Groceries,Sale,-10.23,
5/26/25,5/28/25,IGA #332,Groceries,Sale,-10.23,
5/26/25,5/29/25,KROGER #545,Groceries,Sale,-10.23,
5/26/25,5/28/25,WALMART #175,Groceries,Sale,-10.23,
5/26/25,5/27/25,WALMART #846,Groceries,Sale,-10.23,
5/27/25,5/30/25,NTB TIRE & SVC - SVC,Automotive,Sale,-21.46,
5/27/25,5/30/25,KROGER #545,Groceries,Sale,-16.48,
5/27/25,5/29/25,KROGER #545,Groceries,Sale,-10.23,
5/27/25,5/30/25,IGA #168,Groceries,Sale,-10.23,
5/27/25,5/27/25,KROGER #769,Groceries,Sale,-10.23,
5/27/25,5/28/25,KROGER #317,Groceries,Sale,-10.23,
5/27/25,5/30/25,WALMART #846,Groceries,Sale,-10.23,
5/27/25,5/30/25,KROGER #639,Groceries,Sale,-10.23,
5/27/25,5/30/25,IGA #332,Groceries,Sale,-10.23,
5/27/25,5/29/25,IGA #449,Groceries,Sale,-10.23,
5/27/25,5/27/25,IGA #476,Groceries,Sale,-10.23,
5/27/25,5/29/25,KROGER #317,Groceries,Sale,-10.23,
5/27/25,5/30/25,KROGER #545,Groceries,Sale,-10.23,
5/27/25,5/27/25,WALMART #452,Groceries,Sale,-10.23,
5/28/25,5/28/25,ONLINE PAYMENT - THANK YOU,Automotive,Payment,282.68,
5/28/25,5/29/25,RETURN - TARGET,Shopping,Return,212.91,
5/28/25,5/30/25,SHEETZ 5158,Gas,Sale,-41.74,
5/28/25,5/31/25,KROGER #639,Groceries,Sale,-245.87,
5/28/25,5/28/25,BP 5328,Gas,Sale,-35.19,
5/28/25,5/30/25,WALMART #846,Groceries,Sale,-270.83,
5/28/25,5/29/25,WALMART #175,Groceries,Sale,-114.2,
5/28/25,5/30/25,IGA #449,Groceries,Sale,-151.78,
5/28/25,5/30/25,KROGER #317,Groceries,Sale,-217.91,
5/28/25,5/30/25,IGA #168,Groceries,Sale,-100.86,
5/28/25,5/31/25,WALMART #175,Groceries,Sale,-16.48,
5/28/25,5/30/25,IGA #168,Groceries,Sale,-114.2,
5/28/25,5/28/25,KROGER #769,Groceries,Sale,-16.73,
5/28/25,5/30/25,KROGER #769,Groceries,Sale,-11.08,
5/28/25,5/31/25,KROGER #545,Groceries,Sale,-10.87,
5/28/25,5/30/25,IGA #332,Groceries,Sale,-10.23,
5/28/25,5/29/25,KROGER #545,Groceries,Sale,-10.23,
5/28/25,5/29/25,WALMART #175,Groceries,Sale,-10.23,
5/28/25,5/29/25,IGA #476,Groceries,Sale,-10.23,
5/28/25,5/31/25,KROGER #639,Groceries,Sale,-10.23,
5/28/25,5/29/25,WALMART #452,Groceries,Sale,-10.23,
5/28/25,5/30/25,KROGER #317,Groceries,Sale,-10.23,
5/28/25,5/31/25,KROGER #545,Groceries,Sale,-10.23,
5/28/25,5/29/25,IGA #449,Groceries,Sale,-10.23,
5/28/25,5/28/25,KROGER #639,Groceries,Sale,-10.23,
5/28/25,5/30/25,IGA #449,Groceries,Sale,-10.23,
5/28/25,5/28/25,IGA #168,Groceries,Sale,-10.23,
5/28/25,5/28/25,IGA #332,Groceries,Sale,-10.23,
